

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 15 11:49:34 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
 31298                           ; BSR set to: 0
 31299                           ;usb_device.c: 2236: {
 31300                           ;usb_device.c: 2237: UADDR = (SetupPkt.bDevADR & 0x7F);
 31301  00483E  0104               	movlb	4	; () banked
 31302  004840  5132               	movf	50,w,b	;volatile
 31303  004842  0B7F               	andlw	127
 31304  004844  6E63               	movwf	3939,c	;volatile
 31305                           
 31306                           ; BSR set to: 4
 31307                           ;usb_device.c: 2238: if(UADDR != 0u)
 31308  004846  5063               	movf	3939,w,c	;volatile
 31309  004848  B4D8               	btfsc	status,2,c
 31310  00484A  D002               	goto	i2l9786
 31311                           
 31312                           ; BSR set to: 4
 31313                           ;usb_device.c: 2239: {
 31314                           ;usb_device.c: 2240: USBDeviceState=ADDRESS_STATE;
 31315  00484C  0E10               	movlw	16
 31316  00484E  D001               	goto	L35
 31317  004850                     i2l9786:
 31318                           
 31319                           ;usb_device.c: 2242: else
 31320                           ;usb_device.c: 2243: {
 31321                           ;usb_device.c: 2244: USBDeviceState=DEFAULT_STATE;
 31322  004850  0E04               	movlw	4
 31323  004852                     L35:
 31324  004852  0100               	movlb	0	; () banked
 31325  004854  6FD2               	movwf	_USBDeviceState& (0+255),b	;volatile
 31326  004856                     i2l9788:
 31327                           
 31328                           ; BSR set to: 0
 31329                           ;usb_device.c: 2245: }
 31330                           ;usb_device.c: 2246: }
 31331                           ;usb_device.c: 2249: if(controlTransferState == 1)
 31332  004856  0451               	decf	_controlTransferState,w,c	;volatile
 31333  004858  A4D8               	btfss	status,2,c
 31334  00485A  D03A               	goto	i2l1911
 31335                           
 31336                           ; BSR set to: 0
 31337                           ;usb_device.c: 2250: {
 31338                           ;usb_device.c: 2251: pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
 31339  00485C  EE20 F002          	lfsr	2,2
 31340  004860  503C               	movf	_pBDTEntryIn,w,c
 31341  004862  26D9               	addwf	fsr2l,f,c
 31342  004864  503D               	movf	_pBDTEntryIn+1,w,c
 31343  004866  22DA               	addwfc	fsr2h,f,c
 31344  004868  0E38               	movlw	56
 31345  00486A  6EDE               	movwf	postinc2,c
 31346  00486C  0E04               	movlw	4
 31347  00486E  6EDD               	movwf	postdec2,c
 31348                           
 31349                           ; BSR set to: 0
 31350                           ;usb_device.c: 2252: USBCtrlTrfTxService();
 31351  004870  ECD5  F027         	call	_USBCtrlTrfTxService	;wreg free
 31352                           
 31353                           ;usb_device.c: 2258: if(shortPacketStatus == 2)
 31354  004874  0E02               	movlw	2
 31355  004876  1857               	xorwf	_shortPacketStatus,w,c	;volatile
 31356  004878  A4D8               	btfss	status,2,c
 31357  00487A  D00D               	goto	i2l9800
 31358                           
 31359                           ;usb_device.c: 2259: {
 31360                           ;usb_device.c: 2262: pBDTEntryIn[0]->STAT.Val = 0x04;
 31361  00487C  C03C  FFD9         	movff	_pBDTEntryIn,fsr2l
 31362  004880  C03D  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 31363  004884  0E04               	movlw	4
 31364  004886  6EDF               	movwf	indf2,c
 31365                           
 31366                           ;usb_device.c: 2263: pBDTEntryIn[0]->STAT.Val |= 0x80;
 31367  004888  C03C  FFD9         	movff	_pBDTEntryIn,fsr2l
 31368  00488C  C03D  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 31369  004890  0E00               	movlw	0
 31370  004892  8EDB               	bsf	plusw2,7,c
 31371                           
 31372                           ;usb_device.c: 2264: }
 31373  004894  0012               	return	
 31374  004896                     i2l9800:
 31375                           
 31376                           ;usb_device.c: 2265: else
 31377                           ;usb_device.c: 2266: {
 31378                           ;usb_device.c: 2267: if(lastDTS == 0)
 31379  004896  5012               	movf	USBCtrlTrfInHandler@lastDTS,w,c
 31380  004898  A4D8               	btfss	status,2,c
 31381  00489A  D00D               	goto	i2l9806
 31382                           
 31383                           ;usb_device.c: 2268: {
 31384                           ;usb_device.c: 2269: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 31385  00489C  C03C  FFD9         	movff	_pBDTEntryIn,fsr2l
 31386  0048A0  C03D  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 31387  0048A4  0E48               	movlw	72
 31388  0048A6  6EDF               	movwf	indf2,c
 31389                           
 31390                           ;usb_device.c: 2270: pBDTEntryIn[0]->STAT.Val |= 0x80;
 31391  0048A8  C03C  FFD9         	movff	_pBDTEntryIn,fsr2l
 31392  0048AC  C03D  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 31393  0048B0  0E00               	movlw	0
 31394  0048B2  8EDB               	bsf	plusw2,7,c
 31395                           
 31396                           ;usb_device.c: 2271: }
 31397  0048B4  0012               	return	
 31398  0048B6                     i2l9806:
 31399                           
 31400                           ;usb_device.c: 2272: else
 31401                           ;usb_device.c: 2273: {
 31402                           ;usb_device.c: 2274: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
 31403  0048B6  C03C  FFD9         	movff	_pBDTEntryIn,fsr2l
 31404  0048BA  C03D  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 31405  0048BE  0E08               	movlw	8
 31406  0048C0  6EDF               	movwf	indf2,c
 31407                           
 31408                           ;usb_device.c: 2275: pBDTEntryIn[0]->STAT.Val |= 0x80;
 31409  0048C2  C03C  FFD9         	movff	_pBDTEntryIn,fsr2l
 31410  0048C6  C03D  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 31411  0048CA  0E00               	movlw	0
 31412  0048CC  8EDB               	bsf	plusw2,7,c
 31413                           
 31414                           ;usb_device.c: 2276: }
 31415                           ;usb_device.c: 2277: }
 31416                           ;usb_device.c: 2278: }
 31417  0048CE  0012               	return	
 31418  0048D0                     i2l1911:
 31419                           
 31420                           ; BSR set to: 0
 31421                           ;usb_device.c: 2279: else
 31422                           ;usb_device.c: 2280: {
 31423                           ;usb_device.c: 2284: if(outPipes[0].info.bits.busy == 1)
 31424  0048D0  AE31               	btfss	_outPipes+3,7,c	;volatile
 31425  0048D2  D013               	goto	i2l9816
 31426                           
 31427                           ; BSR set to: 0
 31428                           ;usb_device.c: 2285: {
 31429                           ;usb_device.c: 2286: if(outPipes[0].pFunc != (0))
 31430  0048D4  5034               	movf	_outPipes+6,w,c	;volatile
 31431  0048D6  1035               	iorwf	_outPipes+7,w,c	;volatile
 31432  0048D8  B4D8               	btfsc	status,2,c
 31433  0048DA  D00E               	goto	i2l9814
 31434                           
 31435                           ; BSR set to: 0
 31436                           ;usb_device.c: 2287: {
 31437                           ;usb_device.c: 2288: outPipes[0].pFunc();
 31438  0048DC  EE20  F034         	lfsr	2,_outPipes+6	;volatile
 31439  0048E0  D801               	call	i2u840_48
 31440  0048E2  D00A               	goto	i2l9814
 31441  0048E4                     i2u840_48:
 31442  0048E4  0005               	push	
 31443  0048E6  6EFA               	movwf	pclath,c
 31444  0048E8  50DE               	movf	postinc2,w,c
 31445  0048EA  6EFD               	movwf	tosl,c
 31446  0048EC  50DE               	movf	postinc2,w,c
 31447  0048EE  6EFE               	movwf	tosh,c
 31448  0048F0  50F8               	movf	tblptru,w,c
 31449  0048F2  6EFF               	movwf	tosu,c
 31450  0048F4  50FA               	movf	pclath,w,c
 31451  0048F6  0012               	return		;indir
 31452  0048F8                     i2l9814:
 31453                           
 31454                           ;usb_device.c: 2289: }
 31455                           ;usb_device.c: 2290: outPipes[0].info.bits.busy = 0;
 31456  0048F8  9E31               	bcf	_outPipes+3,7,c	;volatile
 31457  0048FA                     i2l9816:
 31458                           
 31459                           ;usb_device.c: 2291: }
 31460                           ;usb_device.c: 2293: controlTransferState = 0;
 31461  0048FA  0E00               	movlw	0
 31462  0048FC  6E51               	movwf	_controlTransferState,c	;volatile
 31463  0048FE  0012               	return	
 31464  004900                     __end_of_USBCtrlTrfInHandler:
 31465                           	opt stack 0
 31466                           tosu	equ	0xFFF
 31467                           tosh	equ	0xFFE
 31468                           tosl	equ	0xFFD
 31469                           pclatu	equ	0xFFB
 31470                           pclath	equ	0xFFA
 31471                           tblptru	equ	0xFF8
 31472                           tblptrh	equ	0xFF7
 31473                           tblptrl	equ	0xFF6
 31474                           tablat	equ	0xFF5
 31475                           prodh	equ	0xFF4
 31476                           prodl	equ	0xFF3
 31477                           intcon	equ	0xFF2
 31478                           intcon3	equ	0xFF0
 31479                           indf0	equ	0xFEF
 31480                           postinc0	equ	0xFEE
 31481                           fsr0h	equ	0xFEA
 31482                           fsr0l	equ	0xFE9
 31483                           wreg	equ	0xFE8
 31484                           indf1	equ	0xFE7
 31485                           postdec1	equ	0xFE5
 31486                           fsr1h	equ	0xFE2
 31487                           fsr1l	equ	0xFE1
 31488                           indf2	equ	0xFDF
 31489                           postinc2	equ	0xFDE
 31490                           postdec2	equ	0xFDD
 31491                           plusw2	equ	0xFDB
 31492                           fsr2h	equ	0xFDA
 31493                           fsr2l	equ	0xFD9
 31494                           status	equ	0xFD8
 31495                           
 31496 ;; *************** function _USBCtrlTrfTxService *****************
 31497 ;; Defined at:
 31498 ;;		line 1437 in file "../Includes/Usb/Framework/usb_device.c"
 31499 ;; Parameters:    Size  Location     Type
 31500 ;;		None
 31501 ;; Auto vars:     Size  Location     Type
 31502 ;;  byteToSend      1    0[COMRAM] unsigned char 
 31503 ;; Return value:  Size  Location     Type
 31504 ;;		None               void
 31505 ;; Registers used:
 31506 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 31507 ;; Tracked objects:
 31508 ;;		On entry : 0/0
 31509 ;;		On exit  : 0/0
 31510 ;;		Unchanged: 0/0
 31511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31512 ;;      Params:         0       0       0       0       0       0       0       0       0
 31513 ;;      Locals:         1       0       0       0       0       0       0       0       0
 31514 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31515 ;;      Totals:         1       0       0       0       0       0       0       0       0
 31516 ;;Total ram usage:        1 bytes
 31517 ;; Hardware stack levels used:    1
 31518 ;; This function calls:
 31519 ;;		Nothing
 31520 ;; This function is called by:
 31521 ;;		_USBCtrlEPAllowDataStage
 31522 ;;		_USBCtrlTrfInHandler
 31523 ;; This function uses a non-reentrant model
 31524 ;;
 31525                           
 31526                           	psect	text131
 31527  004FAA                     __ptext131:
 31528                           	opt stack 0
 31529  004FAA                     _USBCtrlTrfTxService:
 31530                           	opt stack 15
 31531                           
 31532                           ;usb_device.c: 1439: uint8_t byteToSend;
 31533                           ;usb_device.c: 1443: byteToSend = 8;
 31534                           
 31535                           ;incstack = 0
 31536  004FAA  0E08               	movlw	8
 31537  004FAC  6E01               	movwf	USBCtrlTrfTxService@byteToSend,c
 31538                           
 31539                           ;usb_device.c: 1444: if(inPipes[0].wCount.Val < (uint8_t)8)
 31540  004FAE  503B               	movf	_inPipes+5,w,c	;volatile
 31541  004FB0  E110               	bnz	i2l7734
 31542  004FB2  0E08               	movlw	8
 31543  004FB4  5C3A               	subwf	_inPipes+4,w,c	;volatile
 31544  004FB6  B0D8               	btfsc	status,0,c
 31545  004FB8  D00C               	goto	i2l7734
 31546                           
 31547                           ;usb_device.c: 1445: {
 31548                           ;usb_device.c: 1446: byteToSend = inPipes[0].wCount.Val;
 31549  004FBA  C03A  F001         	movff	_inPipes+4,USBCtrlTrfTxService@byteToSend	;volatile
 31550                           
 31551                           ;usb_device.c: 1453: if(shortPacketStatus == 0)
 31552  004FBE  5057               	movf	_shortPacketStatus,w,c	;volatile
 31553  004FC0  A4D8               	btfss	status,2,c
 31554  004FC2  D002               	goto	i2l7730
 31555                           
 31556                           ;usb_device.c: 1454: {
 31557                           ;usb_device.c: 1455: shortPacketStatus = 1;
 31558  004FC4  0E01               	movlw	1
 31559  004FC6  D004               	goto	L36
 31560  004FC8                     i2l7730:
 31561                           
 31562                           ;usb_device.c: 1457: else if(shortPacketStatus == 1)
 31563  004FC8  0457               	decf	_shortPacketStatus,w,c	;volatile
 31564  004FCA  A4D8               	btfss	status,2,c
 31565  004FCC  D002               	goto	i2l7734
 31566                           
 31567                           ;usb_device.c: 1458: {
 31568                           ;usb_device.c: 1459: shortPacketStatus = 2;
 31569  004FCE  0E02               	movlw	2
 31570  004FD0                     L36:
 31571  004FD0  6E57               	movwf	_shortPacketStatus,c	;volatile
 31572  004FD2                     i2l7734:
 31573                           
 31574                           ;usb_device.c: 1460: }
 31575                           ;usb_device.c: 1461: }
 31576                           ;usb_device.c: 1465: inPipes[0].wCount.Val -= byteToSend;
 31577  004FD2  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
 31578  004FD4  5E3A               	subwf	_inPipes+4,f,c	;volatile
 31579  004FD6  0E00               	movlw	0
 31580  004FD8  5A3B               	subwfb	_inPipes+5,f,c	;volatile
 31581                           
 31582                           ;usb_device.c: 1470: pBDTEntryIn[0]->CNT = byteToSend;
 31583  004FDA  EE20 F001          	lfsr	2,1
 31584  004FDE  503C               	movf	_pBDTEntryIn,w,c
 31585  004FE0  26D9               	addwf	fsr2l,f,c
 31586  004FE2  503D               	movf	_pBDTEntryIn+1,w,c
 31587  004FE4  22DA               	addwfc	fsr2h,f,c
 31588  004FE6  C001  FFDF         	movff	USBCtrlTrfTxService@byteToSend,indf2
 31589                           
 31590                           ;usb_device.c: 1474: pDst = (volatile uint8_t*)CtrlTrfData;
 31591  004FEA  0E38               	movlw	56
 31592  004FEC  0100               	movlb	0	; () banked
 31593  004FEE  6FC3               	movwf	_pDst& (0+255),b
 31594  004FF0  0E04               	movlw	4
 31595  004FF2  0100               	movlb	0	; () banked
 31596  004FF4  6FC4               	movwf	(_pDst+1)& (0+255),b
 31597                           
 31598                           ; BSR set to: 0
 31599                           ;usb_device.c: 1475: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
 31600  004FF6  A039               	btfss	_inPipes+3,0,c	;volatile
 31601  004FF8  D01C               	goto	i2l7752
 31602  004FFA  D03A               	goto	i2l7762
 31603  004FFC                     i2l7744:
 31604                           
 31605                           ; BSR set to: 0
 31606                           ;usb_device.c: 1478: {
 31607                           ;usb_device.c: 1479: *pDst++ = *inPipes[0].pSrc.bRom++;
 31608  004FFC  C036  FFF6         	movff	_inPipes,tblptrl	;volatile
 31609  005000  C037  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 31610  005004  6AF8               	clrf	tblptru,c
 31611  005006  C0C3  FFD9         	movff	_pDst,fsr2l
 31612  00500A  C0C4  FFDA         	movff	_pDst+1,fsr2h
 31613  00500E  0E07               	movlw	(high __ramtop+-1)
 31614  005010  64F7               	cpfsgt	tblptrh,c
 31615  005012  D003               	bra	i2u566_47
 31616  005014  0008               	tblrd		*
 31617  005016  50F5               	movf	tablat,w,c
 31618  005018  D005               	bra	i2u566_40
 31619  00501A                     i2u566_47:
 31620  00501A  CFF6 FFE9          	movff	tblptrl,fsr0l
 31621  00501E  CFF7 FFEA          	movff	tblptrh,fsr0h
 31622  005022  50EF               	movf	indf0,w,c
 31623  005024                     i2u566_40:
 31624  005024  6EDF               	movwf	indf2,c
 31625  005026  4A36               	infsnz	_inPipes,f,c	;volatile
 31626  005028  2A37               	incf	_inPipes+1,f,c	;volatile
 31627  00502A  0100               	movlb	0	; () banked
 31628  00502C  4BC3               	infsnz	_pDst& (0+255),f,b
 31629  00502E  2BC4               	incf	(_pDst+1)& (0+255),f,b
 31630                           
 31631                           ; BSR set to: 0
 31632                           ;usb_device.c: 1480: byteToSend--;
 31633  005030  0601               	decf	USBCtrlTrfTxService@byteToSend,f,c
 31634  005032                     i2l7752:
 31635                           
 31636                           ; BSR set to: 0
 31637  005032  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
 31638  005034  B4D8               	btfsc	status,2,c
 31639  005036  0012               	return	
 31640  005038  D7E1               	goto	i2l7744
 31641  00503A                     i2l7754:
 31642                           
 31643                           ; BSR set to: 0
 31644                           ;usb_device.c: 1486: {
 31645                           ;usb_device.c: 1487: *pDst++ = *inPipes[0].pSrc.bRam++;
 31646  00503A  C036  FFF6         	movff	_inPipes,tblptrl	;volatile
 31647  00503E  C037  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 31648  005042  6AF8               	clrf	tblptru,c
 31649  005044  C0C3  FFD9         	movff	_pDst,fsr2l
 31650  005048  C0C4  FFDA         	movff	_pDst+1,fsr2h
 31651  00504C  0E07               	movlw	(high __ramtop+-1)
 31652  00504E  64F7               	cpfsgt	tblptrh,c
 31653  005050  D003               	bra	i2u568_47
 31654  005052  0008               	tblrd		*
 31655  005054  50F5               	movf	tablat,w,c
 31656  005056  D005               	bra	i2u568_40
 31657  005058                     i2u568_47:
 31658  005058  CFF6 FFE9          	movff	tblptrl,fsr0l
 31659  00505C  CFF7 FFEA          	movff	tblptrh,fsr0h
 31660  005060  50EF               	movf	indf0,w,c
 31661  005062                     i2u568_40:
 31662  005062  6EDF               	movwf	indf2,c
 31663  005064  4A36               	infsnz	_inPipes,f,c	;volatile
 31664  005066  2A37               	incf	_inPipes+1,f,c	;volatile
 31665  005068  0100               	movlb	0	; () banked
 31666  00506A  4BC3               	infsnz	_pDst& (0+255),f,b
 31667  00506C  2BC4               	incf	(_pDst+1)& (0+255),f,b
 31668                           
 31669                           ; BSR set to: 0
 31670                           ;usb_device.c: 1488: byteToSend--;
 31671  00506E  0601               	decf	USBCtrlTrfTxService@byteToSend,f,c
 31672  005070                     i2l7762:
 31673                           
 31674                           ; BSR set to: 0
 31675  005070  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
 31676  005072  B4D8               	btfsc	status,2,c
 31677  005074  0012               	return	
 31678  005076  D7E1               	goto	i2l7754
 31679  005078                     __end_of_USBCtrlTrfTxService:
 31680                           	opt stack 0
 31681                           tosu	equ	0xFFF
 31682                           tosh	equ	0xFFE
 31683                           tosl	equ	0xFFD
 31684                           pclatu	equ	0xFFB
 31685                           pclath	equ	0xFFA
 31686                           tblptru	equ	0xFF8
 31687                           tblptrh	equ	0xFF7
 31688                           tblptrl	equ	0xFF6
 31689                           tablat	equ	0xFF5
 31690                           prodh	equ	0xFF4
 31691                           prodl	equ	0xFF3
 31692                           intcon	equ	0xFF2
 31693                           intcon3	equ	0xFF0
 31694                           indf0	equ	0xFEF
 31695                           postinc0	equ	0xFEE
 31696                           fsr0h	equ	0xFEA
 31697                           fsr0l	equ	0xFE9
 31698                           wreg	equ	0xFE8
 31699                           indf1	equ	0xFE7
 31700                           postdec1	equ	0xFE5
 31701                           fsr1h	equ	0xFE2
 31702                           fsr1l	equ	0xFE1
 31703                           indf2	equ	0xFDF
 31704                           postinc2	equ	0xFDE
 31705                           postdec2	equ	0xFDD
 31706                           plusw2	equ	0xFDB
 31707                           fsr2h	equ	0xFDA
 31708                           fsr2l	equ	0xFD9
 31709                           status	equ	0xFD8
 31710                           
 31711 ;; *************** function _USART_mySetLineCodingHandler *****************
 31712 ;; Defined at:
 31713 ;;		line 273 in file "../Includes/Board/USBapp.c"
 31714 ;; Parameters:    Size  Location     Type
 31715 ;;		None
 31716 ;; Auto vars:     Size  Location     Type
 31717 ;;  dwBaud          4   13[COMRAM] unsigned long 
 31718 ;; Return value:  Size  Location     Type
 31719 ;;		None               void
 31720 ;; Registers used:
 31721 ;;		wreg, status,2, status,0, cstack
 31722 ;; Tracked objects:
 31723 ;;		On entry : 0/0
 31724 ;;		On exit  : 0/0
 31725 ;;		Unchanged: 0/0
 31726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31727 ;;      Params:         0       0       0       0       0       0       0       0       0
 31728 ;;      Locals:         4       0       0       0       0       0       0       0       0
 31729 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31730 ;;      Totals:         4       0       0       0       0       0       0       0       0
 31731 ;;Total ram usage:        4 bytes
 31732 ;; Hardware stack levels used:    1
 31733 ;; Hardware stack levels required when called:    1
 31734 ;; This function calls:
 31735 ;;		___lldiv
 31736 ;;		i2_EUSART_Initialize
 31737 ;; This function is called by:
 31738 ;;		_USBCheckCDCRequest
 31739 ;;		_USBCtrlTrfRxService
 31740 ;;		_USBCtrlTrfInHandler
 31741 ;; This function uses a non-reentrant model
 31742 ;;
 31743                           
 31744                           	psect	text132
 31745  006192                     __ptext132:
 31746                           	opt stack 0
 31747  006192                     _USART_mySetLineCodingHandler:
 31748                           	opt stack 15
 31749                           
 31750                           ;USBapp.c: 276: {line_coding.dwDTERate=cdc_notice.GetLineCoding.dwDTERate;};
 31751                           
 31752                           ; BSR set to: 0
 31753                           ;incstack = 0
 31754  006192  C1C6  F1D8         	movff	_cdc_notice,_line_coding
 31755  006196  C1C7  F1D9         	movff	_cdc_notice+1,_line_coding+1
 31756  00619A  C1C8  F1DA         	movff	_cdc_notice+2,_line_coding+2
 31757  00619E  C1C9  F1DB         	movff	_cdc_notice+3,_line_coding+3
 31758                           
 31759                           ;USBapp.c: 278: uint32_t dwBaud;
 31760                           ;USBapp.c: 279: dwBaud = ((48000000/4) / line_coding.dwDTERate) - 1;
 31761  0061A2  0E00               	movlw	0
 31762  0061A4  6E01               	movwf	___lldiv@dividend,c
 31763  0061A6  0E1B               	movlw	27
 31764  0061A8  6E02               	movwf	___lldiv@dividend+1,c
 31765  0061AA  0EB7               	movlw	183
 31766  0061AC  6E03               	movwf	___lldiv@dividend+2,c
 31767  0061AE  0E00               	movlw	0
 31768  0061B0  6E04               	movwf	___lldiv@dividend+3,c
 31769  0061B2  C1D8  F005         	movff	_line_coding,___lldiv@divisor
 31770  0061B6  C1D9  F006         	movff	_line_coding+1,___lldiv@divisor+1
 31771  0061BA  C1DA  F007         	movff	_line_coding+2,___lldiv@divisor+2
 31772  0061BE  C1DB  F008         	movff	_line_coding+3,___lldiv@divisor+3
 31773  0061C2  ECF3  F02C         	call	___lldiv	;wreg free
 31774  0061C6  0EFF               	movlw	255
 31775  0061C8  2401               	addwf	?___lldiv,w,c
 31776  0061CA  6E0E               	movwf	USART_mySetLineCodingHandler@dwBaud,c
 31777  0061CC  0EFF               	movlw	255
 31778  0061CE  2002               	addwfc	?___lldiv+1,w,c
 31779  0061D0  6E0F               	movwf	USART_mySetLineCodingHandler@dwBaud+1,c
 31780  0061D2  0EFF               	movlw	255
 31781  0061D4  2003               	addwfc	?___lldiv+2,w,c
 31782  0061D6  6E10               	movwf	USART_mySetLineCodingHandler@dwBaud+2,c
 31783  0061D8  0EFF               	movlw	255
 31784  0061DA  2004               	addwfc	?___lldiv+3,w,c
 31785  0061DC  6E11               	movwf	USART_mySetLineCodingHandler@dwBaud+3,c
 31786                           
 31787                           ;USBapp.c: 280: SPBRG = (uint8_t) dwBaud;
 31788  0061DE  C00E  FFAF         	movff	USART_mySetLineCodingHandler@dwBaud,4015	;volatile
 31789                           
 31790                           ;USBapp.c: 281: SPBRGH = (uint8_t)((uint16_t) (dwBaud >> 8));
 31791  0061E2  C00F  FFB0         	movff	USART_mySetLineCodingHandler@dwBaud+1,4016	;volatile
 31792                           
 31793                           ;USBapp.c: 283: EUSART_Initialize();
 31794  0061E6  EC44  F032         	call	i2_EUSART_Initialize	;wreg free
 31795  0061EA  0012               	return		;funcret
 31796  0061EC                     __end_of_USART_mySetLineCodingHandler:
 31797                           	opt stack 0
 31798                           tosu	equ	0xFFF
 31799                           tosh	equ	0xFFE
 31800                           tosl	equ	0xFFD
 31801                           pclatu	equ	0xFFB
 31802                           pclath	equ	0xFFA
 31803                           tblptru	equ	0xFF8
 31804                           tblptrh	equ	0xFF7
 31805                           tblptrl	equ	0xFF6
 31806                           tablat	equ	0xFF5
 31807                           prodh	equ	0xFF4
 31808                           prodl	equ	0xFF3
 31809                           intcon	equ	0xFF2
 31810                           intcon3	equ	0xFF0
 31811                           indf0	equ	0xFEF
 31812                           postinc0	equ	0xFEE
 31813                           fsr0h	equ	0xFEA
 31814                           fsr0l	equ	0xFE9
 31815                           wreg	equ	0xFE8
 31816                           indf1	equ	0xFE7
 31817                           postdec1	equ	0xFE5
 31818                           fsr1h	equ	0xFE2
 31819                           fsr1l	equ	0xFE1
 31820                           indf2	equ	0xFDF
 31821                           postinc2	equ	0xFDE
 31822                           postdec2	equ	0xFDD
 31823                           plusw2	equ	0xFDB
 31824                           fsr2h	equ	0xFDA
 31825                           fsr2l	equ	0xFD9
 31826                           status	equ	0xFD8
 31827                           
 31828 ;; *************** function i2_EUSART_Initialize *****************
 31829 ;; Defined at:
 31830 ;;		line 77 in file "../Includes/MccGenerated/eusart.c"
 31831 ;; Parameters:    Size  Location     Type
 31832 ;;		None
 31833 ;; Auto vars:     Size  Location     Type
 31834 ;;		None
 31835 ;; Return value:  Size  Location     Type
 31836 ;;		None               void
 31837 ;; Registers used:
 31838 ;;		wreg, status,2
 31839 ;; Tracked objects:
 31840 ;;		On entry : 0/0
 31841 ;;		On exit  : 0/0
 31842 ;;		Unchanged: 0/0
 31843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31844 ;;      Params:         0       0       0       0       0       0       0       0       0
 31845 ;;      Locals:         0       0       0       0       0       0       0       0       0
 31846 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31847 ;;      Totals:         0       0       0       0       0       0       0       0       0
 31848 ;;Total ram usage:        0 bytes
 31849 ;; Hardware stack levels used:    1
 31850 ;; This function calls:
 31851 ;;		Nothing
 31852 ;; This function is called by:
 31853 ;;		_USBapp_CdcEmulatorInitialize
 31854 ;;		_USART_mySetLineCodingHandler
 31855 ;; This function uses a non-reentrant model
 31856 ;;
 31857                           
 31858                           	psect	text133
 31859  006488                     __ptext133:
 31860                           	opt stack 0
 31861  006488                     i2_EUSART_Initialize:
 31862                           	opt stack 17
 31863                           
 31864                           ;eusart.c: 80: PIE1bits.RCIE = 0;
 31865                           
 31866                           ;incstack = 0
 31867  006488  9A9D               	bcf	3997,5,c	;volatile
 31868                           
 31869                           ;eusart.c: 81: PIE1bits.TXIE = 0;
 31870  00648A  989D               	bcf	3997,4,c	;volatile
 31871                           
 31872                           ;eusart.c: 85: BAUDCON = 0x48;
 31873  00648C  0E48               	movlw	72
 31874  00648E  6EB8               	movwf	4024,c	;volatile
 31875                           
 31876                           ;eusart.c: 88: RCSTA = 0x90;
 31877  006490  0E90               	movlw	144
 31878  006492  6EAB               	movwf	4011,c	;volatile
 31879                           
 31880                           ;eusart.c: 91: TXSTA = 0x26;
 31881  006494  0E26               	movlw	38
 31882  006496  6EAC               	movwf	4012,c	;volatile
 31883                           
 31884                           ;eusart.c: 95: SPBRG = 0xD0;
 31885  006498  0ED0               	movlw	208
 31886  00649A  6EAF               	movwf	4015,c	;volatile
 31887                           
 31888                           ;eusart.c: 100: SPBRGH = 0x00;
 31889  00649C  0E00               	movlw	0
 31890  00649E  6EB0               	movwf	4016,c	;volatile
 31891                           
 31892                           ;eusart.c: 103: eusartTxHead = 0;
 31893  0064A0  0E00               	movlw	0
 31894  0064A2  0100               	movlb	0	; () banked
 31895  0064A4  6FE1               	movwf	_eusartTxHead& (0+255),b
 31896                           
 31897                           ;eusart.c: 104: eusartTxTail = 0;
 31898  0064A6  0E00               	movlw	0
 31899  0064A8  0100               	movlb	0	; () banked
 31900  0064AA  6FE2               	movwf	_eusartTxTail& (0+255),b
 31901                           
 31902                           ;eusart.c: 105: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
 31903  0064AC  0E40               	movlw	64
 31904  0064AE  6E54               	movwf	_eusartTxBufferRemaining,c	;volatile
 31905                           
 31906                           ;eusart.c: 107: eusartRxHead = 0;
 31907  0064B0  0E00               	movlw	0
